x,y,z
-2560349.01945,5076213.46015,-2875119.26806
-2560250.17674,5076374.44987,-2874923.03848
-2560329.82816,5076267.18347,-2875041.50458
-2560166.47837,5076351.54978,-2875038.00776
-2560308.19494,5076309.61018,-2874985.85883
-2560297.13804,5076392.68542,-2874849.01662
-2560278.55642,5076350.84094,-2874939.4521
-2560267.02749,5076306.47579,-2875028.05409
-2560379.97829,5076298.2625,-2874941.96758
-2560172.86089,5076397.17119,-2874951.77049
-2560213.30968,5076377.46218,-2874950.55096
-2560432.58481,5076304.02333,-2874884.94402
-2560260.89407,5076282.01938,-2875076.69707
-2560296.04669,5076276.51167,-2875055.1178
-2560248.63694,5076341.84715,-2874981.97698
-2560118.89151,5076402.27877,-2874990.81137
-2560328.60001,5076335.36982,-2874922.20296
-2560416.70738,5076282.59238,-2874936.92571
-2560234.46525,5076319.23498,-2875034.52283
-2560317.17286,5076289.44458,-2875013.46939
-2560414.19769,5076258.93175,-2874980.93804
-2560422.61385,5076222.14125,-2875038.40169
-2560324.3686,5076247.52319,-2875081.07901
-2560268.01502,5076390.44957,-2874878.90089
-2560392.5488,5076329.99393,-2874874.74313
-2560239.03498,5076417.78267,-2874856.44503
-2560312.85096,5076361.2372,-2874890.55351
-2560270.79929,5076242.09844,-2875138.36056
-2560218.11776,5076296.42927,-2875089.34673
-2560358.75113,5076335.78771,-2874894.61302
-2560353.3225,5076244.40024,-2875060.80857
-2560371.60717,5076358.19203,-2874843.6026
-2560198.04304,5076284.6327,-2875128.05075
-2560451.41535,5076263.84058,-2874939.12464
-2560199.58735,5076326.43304,-2875052.87225
-2560143.26574,5076334.28005,-2875089.1701
-2560345.24702,5076289.60103,-2874988.19172
-2560183.35378,5076366.78691,-2874996.07648
-2560305.48583,5076222.93109,-2875141.31359
-2560130.30702,5076422.02754,-2874945.77503
-2560216.7014,5076358.64774,-2874980.75149
-2560452.50192,5076245.06266,-2874971.31278
-2560104.57159,5076378.15919,-2875046.15048
-2560334.46133,5076310.74356,-2874960.46599
-2560188.62095,5076270.73249,-2875160.98256
-2560159.89028,5076427.75537,-2874909.31695
-2560386.07445,5076207.53751,-2875096.72635
-2560133.11819,5076380.61998,-2875016.38574
-2560330.49373,5076391.39196,-2874821.5942
-2560418.21147,5076201.493,-2875078.77889
-2560338.9657,5076362.5984,-2874864.89253
-2560234.75585,5076271.77441,-2875118.06145
-2560203.25634,5076408.21118,-2874905.20882
-2560379.58992,5076280.61415,-2874973.47499
-2560454.68885,5076223.33254,-2875007.73295
-2560132.01909,5076354.86187,-2875062.84474
-2560291.76264,5076253.78333,-2875099.06219
-2560175.34223,5076309.80481,-2875103.82119
-2560283.54705,5076330.79006,-2874970.41177
-2560383.30163,5076248.66398,-2875026.58252
-2560138.21608,5076315.56326,-2875126.71316
-2560160.94312,5076293.74844,-2875144.99197
-2560207.69346,5076342.19722,-2875017.8196
-2560204.03064,5076431.58438,-2874863.24728
-2560272.12898,5076418.06416,-2874826.47537
-2560234.38247,5076244.8566,-2875165.91915
-2560153.67491,5076386.6958,-2874987.35224
-2560404.16531,5076344.05713,-2874839.5649
-2560400.40658,5076308.75328,-2874905.2505
-2560281.54038,5076369.31753,-2874904.16988
-2560390.98159,5076224.16299,-2875063.00252
-2560452.88585,5076282.64243,-2874904.61641
-2560275.21709,5076222.21263,-2875169.536
-2560110.39078,5076350.23084,-2875090.28047
-2560355.31472,5076268.79794,-2875015.95707
-2560420.35141,5076166.60411,-2875138.47169
-2560417.47462,5076149.35527,-2875171.48682
-2560161.39082,5076498.05299,-2874783.84769
-2560357.03987,5076176.12767,-2875178.03784
-2560050.72224,5076483.81634,-2874907.53973
-2560292.23589,5076165.59283,-2875254.34372
-2560119.29934,5076290.92346,-2875187.06061
-2560560.23323,5076248.24415,-2874869.74589
-2560095.77548,5076315.10263,-2875165.31683
-2560494.57106,5076299.49245,-2874837.73707
-2560156.44073,5076259.83289,-2875208.88076
-2560059.60361,5076388.46541,-2875067.99472
-2560279.1279,5076194.29287,-2875215.34642
-2560192.35021,5076468.09874,-2874809.17148
-2560033.80295,5076471.28968,-2874944.72518
-2560085.64587,5076296.60361,-2875206.99742
-2560045.73736,5076446.42893,-2874977.99589
-2560232.16276,5076486.4619,-2874741.28833
-2560503.8978,5076142.57548,-2875106.49242
-2560090.60943,5076445.67225,-2874939.3747
-2560085.34313,5076498.45419,-2874850.86231
-2560409.94645,5076365.87535,-2874795.8894
-2560525.90022,5076219.90539,-2874950.36242
-2560333.72806,5076161.77022,-2875224.14491
-2560347.97439,5076196.27287,-2875150.54378
-2560280.53555,5076459.52293,-2874745.77856
-2560233.86941,5076452.45007,-2874799.82887
-2560476.65276,5076167.96902,-2875085.92235
-2560479.4138,5076340.36997,-2874779.05582
-2560289.85762,5076431.37826,-2874787.17591
-2560114.25947,5076501.3391,-2874820.01742
-2560516.08306,5076248.47548,-2874908.66004
-2560079.9897,5076401.27722,-2875027.22057
-2560455.50185,5076361.11482,-2874763.7216
-2560382.22651,5076400.20201,-2874759.96271
-2560090.48989,5076343.6921,-2875119.5459
-2560239.83938,5076214.25082,-2875215.09537
-2560129.16667,5076256.50137,-2875239.04785
-2560115.21873,5076475.8711,-2874864.1354
-2560010.68839,5076395.54977,-2875099.04135
-2560163.54729,5076444.24002,-2874876.952
-2560386.86523,5076180.83603,-2875143.16518
-2560323.70653,5076449.21997,-2874725.5234
-2560510.20337,5076276.98606,-2874863.5549
-2560456.27798,5076194.86504,-2875056.58043
-2560096.77239,5076466.83992,-2874896.50931
-2560345.87195,5076419.32639,-2874758.5705
-2560467.91591,5076297.10488,-2874865.69332
-2560529.02075,5076188.04067,-2875003.84515
-2560061.05031,5076327.56039,-2875174.24138
-2560467.57359,5076143.09519,-2875137.92395
-2560024.99041,5076347.19965,-2875171.67436
-2560055.63269,5076347.1619,-2875144.45713
-2560023.58417,5076409.61821,-2875062.71872
-2560189.2399,5076226.17078,-2875239.1064
-2560494.24759,5076242.99572,-2874937.78306
-2560386.2995,5076153.09792,-2875192.64118
-2560531.03767,5076291.73991,-2874818.94672
-2560418.92107,5076388.27406,-2874748.3437
-2560024.26551,5076428.20231,-2875029.29842
-2560539.01085,5076153.93142,-2875055.17138
-2560158.6741,5076476.4469,-2874824.42029
-2560367.57524,5076433.05038,-2874715.00582
-2560212.32588,5076475.15925,-2874778.91392
-2560061.94336,5076363.06899,-2875110.75229
-2560449.89961,5076131.47737,-2875174.1749
-2560215.31251,5076234.8099,-2875200.63793
-2560379.52079,5076138.57899,-2875224.31062
-2560550.76534,5076198.584,-2874965.86309
-2560449.50018,5076167.04009,-2875111.74358
-2560476.42804,5076323.36728,-2874811.73858
-2560505.62548,5076210.2488,-2874985.46985
-2560323.70647,5076412.79486,-2874789.84523
-2560506.70946,5076317.76247,-2874794.66489
-2560486.26549,5076270.11448,-2874897.00844
-2560009.65836,5076467.31014,-2874973.25172
-2559978.12606,5076427.50249,-2875071.61756
-2560639.11643,5076106.01691,-2875050.61181
-2559914.89731,5076442.78463,-2875100.93265
-2560418.12687,5076448.48589,-2874642.72313
-2560283.29852,5076131.12741,-2875323.14856
-2560060.3009,5076254.32498,-2875304.2072
-2560172.04275,5076193.72567,-2875311.6998
-2560598.14831,5076086.02942,-2875122.3878
-2559937.09924,5076397.20675,-2875161.63845
-2560328.2202,5076505.83328,-2874621.52805
-2560097.67396,5076523.91923,-2874794.91396
-2560519.4732,5076084.1773,-2875195.72418
-2560399.47095,5076091.0122,-2875290.52185
-2560652.76862,5076138.61047,-2874980.9053
-2560435.55487,5076426.4752,-2874666.06953
-2560352.84608,5076134.82874,-2875254.68506
-2560005.06182,5076513.6421,-2874895.53288
-2560548.58677,5076116.22551,-2875113.21514
-2560002.16878,5076534.63721,-2874861.03543
-2560371.29663,5076113.59289,-2875275.74599
-2560333.63188,5076121.14782,-2875295.94757
-2560204.77187,5076143.97293,-2875370.39216
-2560470.21022,5076099.85014,-2875211.92506
-2560199.5884,5076541.35553,-2874673.36112
-2560045.42355,5076539.15766,-2874814.53491
-2560116.78617,5076217.54208,-2875318.85304
-2559989.36635,5076456.95415,-2875009.6064
-2560359.05128,5076468.37427,-2874660.2188
-2560596.65184,5076227.41898,-2874874.08027
-2560587.07584,5076196.82388,-2874936.631
-2560037.92,5076513.1271,-2874867.18277
-2560557.14333,5076356.58294,-2874681.19252
-2560019.77763,5076270.24719,-2875312.17708
-2560005.407,5076338.44707,-2875204.56436
-2560001.08573,5076491.03623,-2874938.99068
-2560568.35067,5076129.12143,-2875072.84501
-2560616.89618,5076150.25035,-2874992.30378
-2560629.27345,5076217.37578,-2874862.75808
-2560652.99076,5076163.61658,-2874936.55558
-2560250.49006,5076164.72556,-2875293.04717
-2559961.88392,5076341.2594,-2875238.35029
-2560295.97457,5076511.31192,-2874640.57276
-2560029.75534,5076296.81916,-2875256.38085
-2560531.85948,5076355.1742,-2874706.20097
-2560566.35025,5076308.77843,-2874757.4075
-2560223.6913,5076184.76782,-2875281.52595
-2560606.18638,5076125.47214,-2875045.59083
-2560029.09194,5076566.14244,-2874781.42645
-2560490.95129,5076181.28938,-2875049.67013
-2560104.89241,5076199.46783,-2875361.35167
-2560150.02374,5076222.16547,-2875281.0963
-2559917.18893,5076503.72446,-2874991.29065
-2560273.44635,5076117.82962,-2875355.39711
-2559967.59374,5076484.29949,-2874980.70882
-2560295.84488,5076144.34646,-2875288.63952
-2560500.27481,5076420.75171,-2874618.53023
-2560466.41442,5076445.0646,-2874605.755
-2560494.19461,5076396.95271,-2874665.97328
-2560458.95532,5076404.51721,-2874684.00277
-2560469.3068,5076423.2113,-2874641.7705
-2560525.50445,5076392.6809,-2874645.62866
-2559878.57622,5076482.31405,-2875063.47584
-2559941.00286,5076449.83833,-2875065.23417
-2559898.37762,5076495.37846,-2875022.77709
-2559863.96314,5076465.30168,-2875106.52516
-2559845.13328,5076488.85208,-2875081.70812
-2559921.00566,5076472.44002,-2875043.13194
-2560494.56888,5076036.87692,-2875301.40801
-2560466.18874,5076060.34911,-2875285.24299
-2560479.67466,5076078.11739,-2875241.86491
-2560433.83781,5076067.18041,-2875301.99147
-2560495.62886,5076056.49384,-2875265.83222
-2560433.47929,5076086.23294,-2875268.67508
-2560234.44337,5076597.46635,-2874543.22626
-2560210.42251,5076624.2784,-2874517.26877
-2560241.3935,5076617.19762,-2874502.18922
-2560188.55639,5076645.97532,-2874498.42529
-2560269.97225,5076617.49367,-2874476.21179
-2560224.57798,5076655.69692,-2874449.17249
-2559755.07134,5076789.58339,-2874630.84599
-2559722.96109,5076822.90183,-2874600.59589
-2559826.15816,5076777.82543,-2874588.30986
-2559774.2223,5076804.62085,-2874587.23517
-2559741.5877,5076836.56902,-2874559.87165
-2559806.13251,5076806.39161,-2874555.69194
-2559247.79914,5076782.05671,-2875095.76384
-2559280.41706,5076767.13932,-2875093.06979
-2559213.82604,5076818.60023,-2875061.47638
-2559282.17234,5076787.57262,-2875055.4264
-2559250.33369,5076805.24852,-2875052.55571
-2559266.10344,5076815.98623,-2875019.5571
-2558965.22034,5076442.80611,-2875946.18124
-2559002.77483,5076428.45198,-2875938.10266
-2559015.0117,5076443.22657,-2875901.13483
-2559052.10389,5076428.48394,-2875894.15262
-2558967.41877,5076476.21979,-2875885.24451
-2559004.21046,5076478.29474,-2875848.84405
-2559803.04148,5076318.63778,-2875419.70443
-2559852.38758,5076295.42108,-2875416.76139
-2559885.58899,5076282.43393,-2875410.13113
-2559839.14327,5076316.36075,-2875391.58484
-2559873.0101,5076304.45058,-2875382.46102
-2559827.02035,5076345.34237,-2875351.21175
-2560086.67885,5075987.47496,-2875751.78881
-2560017.53835,5076022.58164,-2875751.37207
-2560051.82099,5076013.19458,-2875737.42235
-2560024.71014,5076036.95617,-2875719.61481
-2560096.42432,5076008.27398,-2875706.40029
-2560058.24767,5076033.75943,-2875695.40141
-2560672.51911,5075624.95841,-2875870.04774
-2560637.53882,5075642.83251,-2875869.64787
-2560602.9591,5075670.18005,-2875852.17096
-2560658.0793,5075648.69806,-2875841.00652
-2560619.70966,5075683.51307,-2875813.72443
-2560671.54159,5075667.62846,-2875795.60844
-2561476.87596,5075413.10936,-2875527.60085
-2561471.40548,5075433.05782,-2875497.26386
-2561503.87479,5075420.79846,-2875489.97877
-2561449.42945,5075462.47549,-2875464.9155
-2561510.43525,5075437.40923,-2875454.81536
-2561481.92123,5075467.3944,-2875427.28923
-2560772.50406,5075990.32694,-2875136.06343
-2560744.65804,5076017.50188,-2875112.88768
-2560712.62758,5076037.15352,-2875106.72064
-2560778.92277,5076004.85667,-2875104.6944
-2560764.88264,5076033.51233,-2875066.6075
-2560800.68498,5076019.59667,-2875059.28739
-2561021.0809,5076104.14456,-2874713.67909
-2560970.02153,5076137.01555,-2874701.12328
-2561003.05863,5076127.5736,-2874688.36402
-2560957.43877,5076163.97872,-2874664.72096
-2561040.77799,5076126.50875,-2874656.64048
-2561020.4817,5076152.21604,-2874629.32773
-2560966.74107,5076461.73428,-2874130.58358
-2560945.21253,5076494.5214,-2874091.85529
-2560898.75385,5076522.13264,-2874084.48195
-2560991.18462,5076478.284,-2874079.57168
-2560922.90046,5076527.80494,-2874052.94724
-2560964.94067,5076511.81526,-2874043.73004
-2560357.98018,5077041.08302,-2873649.5706
-2560312.97761,5077067.70848,-2873642.62569
-2560390.14977,5077038.68799,-2873625.13936
-2560351.75064,5077068.0933,-2873607.39994
-2560376.11216,5077072.3432,-2873578.18516
-2560326.46467,5077098.15591,-2873576.81463
-2559341.32822,5075711.70265,-2876901.74967
-2559397.58534,5075699.32105,-2876873.54648
-2559346.15405,5075728.50103,-2876867.81893
-2559311.10575,5075752.88752,-2876855.97291
-2559384.89246,5075727.51883,-2876835.08857
-2559365.85445,5075754.37158,-2876804.64796
-2560364.04194,5074869.26901,-2877477.86701
-2560402.96423,5074857.15036,-2877464.60694
-2560369.22673,5074894.80889,-2877428.20961
-2560424.985,5074872.275,-2877418.33743
-2560337.67372,5074920.38926,-2877411.16965
-2560410.57193,5074895.9937,-2877389.32998
-2562061.68281,5074073.46805,-2877370.21849
-2562096.14779,5074062.81702,-2877358.31248
-2562035.31402,5074097.29198,-2877351.68535
-2562128.21975,5074055.39429,-2877342.84388
-2562074.07345,5074101.33087,-2877310.05042
-2562108.55473,5074092.91275,-2877294.19186
-2564200.95426,5073686.01571,-2876147.54145
-2564251.63799,5073670.72963,-2876129.31983
-2564167.56135,5073717.01507,-2876122.62748
-2564246.54862,5073694.97447,-2876091.08757
-2564214.70489,5073712.58563,-2876088.41062
-2564172.94933,5073737.26712,-2876082.09727
-2566070.59289,5074208.97018,-2873556.34002
-2566109.77849,5074204.8258,-2873528.66534
-2566077.84081,5074230.00967,-2873512.71511
-2566146.00866,5074206.75599,-2873492.90233
-2566120.64216,5074227.3411,-2873479.20485
-2566079.39253,5074248.27401,-2873479.07683
-2559221.22072,5077594.30104,-2873684.71782
-2559224.44719,5077616.68834,-2873642.28728
-2559284.67053,5077596.68866,-2873623.99114
-2559194.52675,5077644.04576,-2873620.5941
-2559251.73578,5077618.4183,-2873614.92741
-2559219.6261,5077647.31953,-2873592.45613
-2557983.65165,5077826.30575,-2874376.56658
-2558029.79359,5077803.60049,-2874375.61392
-2558012.48122,5077825.21529,-2874352.83653
-2558056.51772,5077817.76252,-2874326.81211
-2557981.3945,5077857.22728,-2874323.94917
-2558026.46795,5077843.49526,-2874308.09533
-2556904.76093,5077512.89622,-2875889.74619
-2556868.95727,5077545.94598,-2875863.22724
-2556943.91402,5077511.47052,-2875857.45254
-2556917.09234,5077536.63393,-2875836.87194
-2556944.87402,5077537.9744,-2875809.80416
-2556887.71147,5077569.81982,-2875804.40152
-2556490.86263,5076464.89756,-2878106.94957
-2556525.37322,5076448.71034,-2878104.84649
-2556563.59012,5076447.77822,-2878072.54333
-2556539.27708,5076468.66578,-2878057.29792
-2556507.93122,5076490.63031,-2878046.39955
-2556541.31169,5076490.87953,-2878016.30844
-2557546.63789,5074546.43104,-2880551.11294
-2557507.43769,5074575.20046,-2880535.23516
-2557554.63105,5074564.78081,-2880511.68971
-2557507.52604,5074595.2314,-2880499.86836
-2557601.54688,5074559.42941,-2880479.46092
-2557534.27371,5074598.1027,-2880471.06128
-2562213.75132,5075600.37751,-2874540.39811
-2562253.52208,5075585.00237,-2874532.09624
-2562200.97482,5075624.28346,-2874509.57519
-2562239.51281,5075612.54363,-2874495.95337
-2562289.32642,5075597.75038,-2874477.67152
-2562242.20315,5075629.25749,-2874464.04273
-2562441.9422,5076220.90735,-2873240.95624
-2562492.66859,5076196.54609,-2873238.75598
-2562464.56575,5076225.13557,-2873213.30957
-2562430.86702,5076243.56484,-2873210.80363
-2562501.51802,5076210.04625,-2873207.01247
-2562480.53749,5076240.41211,-2873172.07515
-2561845.44633,5077321.81571,-2871827.30832
-2561812.94907,5077344.57624,-2871816.0575
-2561878.46792,5077311.61817,-2871815.87983
-2561907.48526,5077309.56924,-2871793.61637
-2561877.11272,5077332.02386,-2871781.01164
-2561847.92477,5077353.14671,-2871769.7042
-2560082.18174,5078769.61136,-2870839.50396
-2560152.96466,5078746.46446,-2870817.33089
-2560071.59999,5078790.38766,-2870812.18493
-2560113.25733,5078777.27388,-2870798.23603
-2560087.572,5078800.90244,-2870779.33966
-2560146.4077,5078777.80494,-2870767.73341
-2557190.90505,5080133.61506,-2871002.98297
-2557220.67988,5080133.64252,-2870976.41378
-2557151.43906,5080171.47158,-2870971.14878
-2557190.76584,5080157.33673,-2870961.13196
-2557219.1832,5080161.26845,-2870928.86287
-2557171.37836,5080187.04114,-2870925.83825
-2565666.77693,5071514.45953,-2878669.15025
-2565636.10545,5071539.33454,-2878652.66272
-2565722.41931,5071498.09347,-2878648.3903
-2565680.57145,5071536.01356,-2878618.8821
-2565661.34019,5071563.02237,-2878588.43839
-2565726.85276,5071532.30291,-2878584.16893
-2568338.17691,5070329.73625,-2878373.91155
-2568291.68989,5070357.82538,-2878365.91111
-2568320.32314,5070363.77318,-2878329.88474
-2568389.49236,5070331.68281,-2878324.6936
-2568308.50131,5070385.98742,-2878301.30124
-2568369.59314,5070359.66197,-2878293.16285
-2567516.55889,5068039.32697,-2883136.67732
-2567484.9231,5068071.0964,-2883109.00445
-2567436.22249,5068099.30688,-2883102.78329
-2567521.18598,5068065.72817,-2883086.1476
-2567490.94595,5068089.96259,-2883070.47668
-2567455.32094,5068108.78959,-2883069.10632
-2575697.30178,5068180.64548,-2875581.56803
-2575625.46236,5068218.67828,-2875578.88203
-2575666.78746,5068203.14743,-2875569.24041
-2575635.52393,5068233.7025,-2875543.38947
-2575694.36362,5068205.89784,-2875539.69236
-2575671.98574,5068228.09393,-2875520.61543
-2581026.72928,5067248.35636,-2872444.27581
-2580986.66701,5067288.99325,-2872408.58578
-2581019.29094,5067274.01188,-2872405.70052
-2581074.31193,5067253.40519,-2872392.61311
-2581017.5298,5067298.78612,-2872363.5778
-2581071.72588,5067271.85792,-2872362.38379
-2585427.97701,5070718.15755,-2862345.28706
-2585409.42171,5070740.72671,-2862322.06515
-2585472.25324,5070718.52165,-2862304.64869
-2585419.02386,5070755.81952,-2862286.65404
-2585454.50148,5070740.72037,-2862281.35716
-2585381.85608,5070778.03583,-2862280.8684
-2593099.67262,5067179.08775,-2861672.79411
-2593064.36887,5067206.03275,-2861657.0725
-2593159.03336,5067162.10112,-2861649.08204
-2593089.77454,5067210.62342,-2861625.92229
-2593126.24496,5067197.36336,-2861616.35417
-2593098.11612,5067224.96114,-2861592.97479
-2553112.15086,5077740.22098,-2878856.29954
-2553135.37129,5077747.03082,-2878823.695
-2553170.95357,5077730.88412,-2878820.61795
-2553110.39356,5077769.6722,-2878805.91121
-2553150.49555,5077764.85495,-2878778.84265
-2553108.31863,5077789.68116,-2878772.4584
-2549946.63744,5077322.81775,-2882395.90454
-2549980.63565,5077307.01522,-2882393.66343
-2550005.00934,5077311.84211,-2882363.59787
-2549901.65806,5077364.61382,-2882362.07173
-2549948.9709,5077348.18945,-2882349.14765
-2549954.77555,5077363.813,-2882316.4908
-2546717.11276,5080845.79879,-2879041.31899
-2546673.92823,5080875.24028,-2879027.56083
-2546643.04768,5080898.03872,-2879014.64183
-2546703.13525,5080873.52001,-2879004.76112
-2546689.03139,5080898.39944,-2878973.32949
-2546726.01832,5080886.61019,-2878961.41725
-2547726.91206,5075594.20624,-2887398.83548
-2547697.24414,5075612.34489,-2887393.12817
-2547736.15966,5075609.27094,-2887364.19412
-2547691.15897,5075640.54535,-2887348.92468
-2547772.52685,5075606.40046,-2887337.15021
-2547722.27258,5075633.39538,-2887334.03982
-2547876.98668,5071964.68643,-2893637.5171
-2547859.06566,5071988.77397,-2893611.07585
-2547902.65525,5071973.63247,-2893599.23468
-2547937.59419,5071962.10323,-2893588.67836
-2547861.75719,5072007.39547,-2893576.06545
-2547912.84003,5071998.91639,-2893545.94775
-2552254.77955,5066860.16475,-2898717.75292
-2552222.12043,5066892.41794,-2898690.13057
-2552261.16905,5066874.96252,-2898686.2609
-2552301.63796,5066862.59371,-2898672.24869
-2552217.52337,5066911.44379,-2898660.92087
-2552272.82732,5066900.30819,-2898631.69129
-2549908.16877,5064429.89231,-2905023.09744
-2549868.33161,5064457.52187,-2905009.89681
-2549947.88726,5064422.44853,-2905001.21085
-2549903.38343,5064454.25531,-2904984.82458
-2549863.62981,5064477.936,-2904978.43454
-2549930.6568,5064453.21039,-2904962.70634
-2561806.95631,5079683.48438,-2867682.30757
-2561778.74315,5079705.6452,-2867668.25649
-2561748.30806,5079724.06187,-2867662.82214
-2561820.52622,5079697.58006,-2867645.21631
-2561791.42395,5079718.92631,-2867633.40229
-2561772.10776,5079742.80845,-2867608.3533
-2566210.17142,5079090.90214,-2864793.52902
-2566181.75451,5079113.52702,-2864778.87149
-2566222.19479,5079104.85424,-2864758.02235
-2566194.63512,5079125.16762,-2864746.69496
-2566259.47487,5079095.05807,-2864741.99515
-2566226.29846,5079132.48969,-2864705.34912
-2559269.63564,5083093.1265,-2863903.66447
-2559341.69884,5083060.4403,-2863897.27973
-2559305.34346,5083088.59741,-2863879.79319
-2559345.0984,5083085.36949,-2863849.99498
-2559267.06261,5083126.29345,-2863847.09561
-2559315.73475,5083103.97903,-2863843.20594
-2555937.10302,5086334.63598,-2861123.29273
-2555975.367,5086320.85779,-2861113.60397
-2555923.65726,5086356.42537,-2861096.56816
-2555964.67937,5086346.65315,-2861077.29392
-2555935.28498,5086373.05945,-2861056.60885
-2555975.04552,5086360.17897,-2861043.98716
-2551587.40215,5089813.50046,-2858818.15787
-2551618.61748,5089806.29755,-2858803.12095
-2551599.05474,5089832.08813,-2858774.66382
-2551566.08391,5089849.95846,-2858772.27491
-2551627.33354,5089835.34708,-2858743.62095
-2551579.65341,5089864.67585,-2858733.95997
-2543505.6994,5091437.70205,-2863124.49664
-2543555.40853,5091420.86957,-2863110.26904
-2543484.60296,5091467.77774,-2863089.75457
-2543522.69342,5091452.64867,-2863082.82005
-2543554.19189,5091445.03983,-2863068.3679
-2543496.05051,5091485.00281,-2863048.95298
-2537573.20101,5100180.49231,-2852809.52666
-2537638.16281,5100160.44311,-2852787.5857
-2537591.67156,5100193.35402,-2852770.1029
-2537637.0199,5100179.90739,-2852753.80422
-2537564.56148,5100218.77134,-2852748.77631
-2537602.25054,5100208.21046,-2852734.13203
